Using Theano backend.
/users/prateek.singhi/.local/lib/python2.7/site-packages/keras/preprocessing/text.py:145: UserWarning: The `nb_words` argument in `Tokenizer` has been renamed `num_words`.
  warnings.warn('The `nb_words` argument in `Tokenizer` '
['model1.py', 'model1', '128', '6']
Found 47107 unique tokens.
Shape of data tensor: (10999, 1000)
Shape of label tensor: (10999, 8)
Train on 8800 samples, validate on 2199 samples
Epoch 1/6

 128/8800 [..............................] - ETA: 250s - loss: 2.0753 - acc: 0.1719
 256/8800 [..............................] - ETA: 247s - loss: 2.0529 - acc: 0.1719
 384/8800 [>.............................] - ETA: 245s - loss: 2.0175 - acc: 0.1797
 512/8800 [>.............................] - ETA: 245s - loss: 2.0414 - acc: 0.1699
 640/8800 [=>............................] - ETA: 245s - loss: 2.0308 - acc: 0.1719
 768/8800 [=>............................] - ETA: 244s - loss: 2.0251 - acc: 0.1680
 896/8800 [==>...........................] - ETA: 243s - loss: 2.0179 - acc: 0.1741
1024/8800 [==>...........................] - ETA: 242s - loss: 2.0111 - acc: 0.1797
1152/8800 [==>...........................] - ETA: 240s - loss: 2.0064 - acc: 0.1736
1280/8800 [===>..........................] - ETA: 238s - loss: 2.0055 - acc: 0.1664
1408/8800 [===>..........................] - ETA: 235s - loss: 1.9983 - acc: 0.1719
1536/8800 [====>.........................] - ETA: 233s - loss: 1.9951 - acc: 0.1699
1664/8800 [====>.........................] - ETA: 230s - loss: 1.9922 - acc: 0.1677
1792/8800 [=====>........................] - ETA: 227s - loss: 1.9894 - acc: 0.1685
1920/8800 [=====>........................] - ETA: 224s - loss: 1.9847 - acc: 0.1693
2048/8800 [=====>........................] - ETA: 221s - loss: 1.9802 - acc: 0.1724
2176/8800 [======>.......................] - ETA: 218s - loss: 1.9752 - acc: 0.1806
2304/8800 [======>.......................] - ETA: 214s - loss: 1.9665 - acc: 0.1862
2432/8800 [=======>......................] - ETA: 211s - loss: 1.9597 - acc: 0.1887
2560/8800 [=======>......................] - ETA: 208s - loss: 1.9519 - acc: 0.1926
2688/8800 [========>.....................] - ETA: 204s - loss: 1.9521 - acc: 0.1931
2816/8800 [========>.....................] - ETA: 201s - loss: 1.9565 - acc: 0.1914
2944/8800 [=========>....................] - ETA: 197s - loss: 1.9562 - acc: 0.1923
3072/8800 [=========>....................] - ETA: 193s - loss: 1.9504 - acc: 0.1930
3200/8800 [=========>....................] - ETA: 189s - loss: 1.9423 - acc: 0.1963
3328/8800 [==========>...................] - ETA: 186s - loss: 1.9391 - acc: 0.1962
3456/8800 [==========>...................] - ETA: 182s - loss: 1.9320 - acc: 0.1999
3584/8800 [===========>..................] - ETA: 178s - loss: 1.9283 - acc: 0.2015
3712/8800 [===========>..................] - ETA: 174s - loss: 1.9247 - acc: 0.2026
3840/8800 [============>.................] - ETA: 170s - loss: 1.9178 - acc: 0.2042
3968/8800 [============>.................] - ETA: 166s - loss: 1.9102 - acc: 0.2069
4096/8800 [============>.................] - ETA: 162s - loss: 1.9053 - acc: 0.2083
4224/8800 [=============>................] - ETA: 158s - loss: 1.9006 - acc: 0.2100
4352/8800 [=============>................] - ETA: 154s - loss: 1.8969 - acc: 0.2119
4480/8800 [==============>...............] - ETA: 150s - loss: 1.8916 - acc: 0.2136
4608/8800 [==============>...............] - ETA: 146s - loss: 1.8904 - acc: 0.2148
4736/8800 [===============>..............] - ETA: 141s - loss: 1.8868 - acc: 0.2162
4864/8800 [===============>..............] - ETA: 137s - loss: 1.8814 - acc: 0.2190
4992/8800 [================>.............] - ETA: 133s - loss: 1.8784 - acc: 0.2188
5120/8800 [================>.............] - ETA: 129s - loss: 1.8744 - acc: 0.2197
5248/8800 [================>.............] - ETA: 124s - loss: 1.8694 - acc: 0.2220
5376/8800 [=================>............] - ETA: 120s - loss: 1.8664 - acc: 0.2217
5504/8800 [=================>............] - ETA: 116s - loss: 1.8628 - acc: 0.2233
5632/8800 [==================>...........] - ETA: 111s - loss: 1.8610 - acc: 0.2225
5760/8800 [==================>...........] - ETA: 107s - loss: 1.8593 - acc: 0.2236
5888/8800 [===================>..........] - ETA: 103s - loss: 1.8552 - acc: 0.2264
6016/8800 [===================>..........] - ETA: 98s - loss: 1.8538 - acc: 0.2264 
6144/8800 [===================>..........] - ETA: 94s - loss: 1.8522 - acc: 0.2274
6272/8800 [====================>.........] - ETA: 89s - loss: 1.8495 - acc: 0.2283
6400/8800 [====================>.........] - ETA: 85s - loss: 1.8493 - acc: 0.2272
6528/8800 [=====================>........] - ETA: 81s - loss: 1.8460 - acc: 0.2301
6656/8800 [=====================>........] - ETA: 76s - loss: 1.8436 - acc: 0.2320
6784/8800 [======================>.......] - ETA: 72s - loss: 1.8422 - acc: 0.2320
6912/8800 [======================>.......] - ETA: 67s - loss: 1.8398 - acc: 0.2325
